# João Palmeiro

> Personal website of João Palmeiro, Data Visualization Engineer at Feedzai.

---

# AI

I use AI directly for two purposes: coding and searching. I use it via chat interfaces, easily integrating them into my workflow. This way, access is similar to other tools like my notes/repos and the Internet. The outcome is adequate.

## Coding

I use AI primarily for four coding-related tasks:

1. Code review/linting: I use AI to help validate code and detect potential issues and improvements. This approach is particularly useful when I am not proficient in a specific technology and can add relevant documentation to the prompt.
2. Code conversion: I use AI to convert code from one programming language to another (R to Python, for example). This way, I have an additional reference to implement my own version.
3. Example generation: I use AI to generate small demos combining different technologies. I take this approach when I can't find good examples online that include all the technologies I'm interested in.
4. Error debugging: I use AI to understand the cause and potential solutions for certain errors. I resort to this approach when I can't find useful information online.

The initial prompt contains at least code, an instruction, and a set of conditions/requirements (specific major package versions, for example). Often, I also add additional content as context, such as a documentation page. I don't keep any of the prompts, so the prompt template is different every time.

## Searching

I turn to AI when I have something concrete I want to find and only have a vague description in mind. I resort to it only after trying to find what I'm looking for in a search engine.

---

# Open source contributions

- Total: 124
- Projects: 58

| Repo                                                                                                      | MR/PR                                                                                                                                                                                      | Year |
| --------------------------------------------------------------------------------------------------------- | ------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------ | ---- |
| [ansol/web-ansol.org](https://gitlab.com/ansol/web-ansol.org)                                             | [Atualiza a página de contactos com o link do Mastodon](https://gitlab.com/ansol/web-ansol.org/-/merge_requests/95)                                                                        | 2023 |
| [antfu/case-police](https://github.com/antfu/case-police)                                                 | [feat: add GeoPandas, JupyterLab, and NumPy](https://github.com/antfu/case-police/pull/131)                                                                                                | 2022 |
| [Blaizzy/mlx-audio](https://github.com/Blaizzy/mlx-audio)                                                 | [fix(docs): update outdated model links](https://github.com/Blaizzy/mlx-audio/pull/495)                                                                                                    | 2026 |
| [cdleon/awesome-terminals](https://github.com/cdleon/awesome-terminals)                                   | [Deprecate Fig](https://github.com/cdleon/awesome-terminals/pull/36)                                                                                                                       | 2024 |
| [chakra-ui/ark](https://github.com/chakra-ui/ark)                                                         | [Add accessible label to copy page widget menu trigger](https://github.com/chakra-ui/ark/pull/3837)                                                                                        | 2026 |
| [chakra-ui/chakra-ui](https://github.com/chakra-ui/chakra-ui)                                             | [fix(docs): set the aria-label for the extra options menu of the copy page widget](https://github.com/chakra-ui/chakra-ui/pull/10741)                                                      | 2026 |
| [chekos/Datawrapper](https://github.com/chekos/Datawrapper)                                               | [Add the `zoom` export parameter to the relevant method](https://github.com/chekos/Datawrapper/pull/13)                                                                                    | 2021 |
| [crown-and-flint/open-film-database](https://gitlab.com/crown-and-flint/open-film-database)               | [Add 3 Yashica film stocks](https://gitlab.com/crown-and-flint/open-film-database/-/merge_requests/2)                                                                                      | 2024 |
| [crown-and-flint/open-film-database](https://gitlab.com/crown-and-flint/open-film-database)               | [Add Ferrania P33](https://gitlab.com/crown-and-flint/open-film-database/-/merge_requests/3)                                                                                               | 2024 |
